========================================================================
== HOX Phase 0.5 -- HOCl vertical a 3A" and raster cost
== basis def2-tzvp, soc DKH1, singlet + triplet, QD-NEVPT2 + SOC
========================================================================
  AVAS selected CAS(12e, 7o)
  reference done in    141.4 s  (nao 74)

   root              E / Ha     <S^2>    2S+1  assignment
      0     -536.2363774902    0.0000    1.00  singlet
      1     -536.0987314415    2.0000    3.00  triplet
      2     -536.0642783535    0.0000    1.00  singlet
      3     -536.0572087656    2.0000    3.00  triplet
      4     -536.0178467849    0.0000    1.00  singlet
      5     -535.9680845983    2.0000    3.00  triplet

Computing NEVPT energies...

Method:                                            nevpt2
Method type:                                       qd
Nuclear repulsion energy:                         51.231335948096
Number of electrons:                               26
Number of basis functions:                         74
Reference wavefunction type:                       sa-casscf
Number of reference states:                        6
Number of reference microstates:                   6
Number of frozen orbitals:                         0
Number of core orbitals:                           7
Number of active orbitals:                         7
Number of external orbitals:                       60
Number of active electrons:                        [(np.int64(6), np.int64(6)), (np.int64(6), np.int64(6)), (np.int64(6), np.int64(6)), (np.int64(6), np.int64(6)), (np.int64(6), np.int64(6)), (np.int64(6), np.int64(6))]
Spin–orbit coupling:                               dkh1
G-tensor:                                          False
Reference density fitting?                         False
Correlation density fitting?                       False
Temporary directory path:                          /tmp

Internal contraction:                              Full (= Partial)
Compute singles amplitudes?                        False
Overlap truncation parameter (singles):            1.00e-08
Overlap truncation parameter (doubles):            1.00e-08

Einsum Backend:                                    opt_einsum

Transforming integrals to MO basis...
Correlation energy [0]:                           -0.093897057051

Computing energy of state #1...
Reference state active-space energy:             -35.324586240986
Reference state spin multiplicity:                 1
Number of active electrons:                        [(np.int64(6), np.int64(6))]
Correlation energy [0']:                          -0.018722685645
Correlation energy [+1']:                         -0.000241906630
Correlation energy [-1']:                         -0.063990042174
Correlation energy [+1]:                          -0.004204672164
Correlation energy [-1]:                          -0.082514202541
Correlation energy [+2]:                          -0.000350634208
Correlation energy [-2]:                          -0.234250611283
Correlation energy [0]:                           -0.093897057051
SA-CASSCF reference state total energy:         -536.236377490229
NEVPT2 correlation energy:                        -0.498171811696
Total NEVPT2 energy:                            -536.734549301925

Computing energy of state #2...
Reference state active-space energy:             -35.186940192274
Reference state spin multiplicity:                 3
Number of active electrons:                        [(np.int64(6), np.int64(6))]
Correlation energy [0']:                          -0.019897313659
Correlation energy [+1']:                         -0.000133121642
Correlation energy [-1']:                         -0.072605179466
Correlation energy [+1]:                          -0.004017279645
Correlation energy [-1]:                          -0.082703554767
Correlation energy [+2]:                          -0.000014301013
Correlation energy [-2]:                          -0.235433602416
Correlation energy [0]:                           -0.093897057051
SA-CASSCF reference state total energy:         -536.098731441518
NEVPT2 correlation energy:                        -0.508701409658
Total NEVPT2 energy:                            -536.607432851176

Computing energy of state #3...
Reference state active-space energy:             -35.152487104240
Reference state spin multiplicity:                 1
Number of active electrons:                        [(np.int64(6), np.int64(6))]
Correlation energy [0']:                          -0.019583283166
Correlation energy [+1']:                         -0.000136933963
Correlation energy [-1']:                         -0.072256084471
Correlation energy [+1]:                          -0.003969105570
Correlation energy [-1]:                          -0.082511253528
Correlation energy [+2]:                          -0.000022122140
Correlation energy [-2]:                          -0.237176797148
Correlation energy [0]:                           -0.093897057051
SA-CASSCF reference state total energy:         -536.064278353484
NEVPT2 correlation energy:                        -0.509552637037
Total NEVPT2 energy:                            -536.573830990521

Computing energy of state #4...
Reference state active-space energy:             -35.145417516380
Reference state spin multiplicity:                 3
Number of active electrons:                        [(np.int64(6), np.int64(6))]
Correlation energy [0']:                          -0.018042597990
Correlation energy [+1']:                         -0.000085146680
Correlation energy [-1']:                         -0.075850793187
Correlation energy [+1]:                          -0.004169093137
Correlation energy [-1]:                          -0.084595041804
Correlation energy [+2]:                          -0.000018963169
Correlation energy [-2]:                          -0.238360702898
Correlation energy [0]:                           -0.093897057051
SA-CASSCF reference state total energy:         -536.057208765624
NEVPT2 correlation energy:                        -0.515019395916
Total NEVPT2 energy:                            -536.572228161540

Computing energy of state #5...
Reference state active-space energy:             -35.106055535678
Reference state spin multiplicity:                 1
Number of active electrons:                        [(np.int64(6), np.int64(6))]
Correlation energy [0']:                          -0.018380248180
Correlation energy [+1']:                         -0.000033313027
Correlation energy [-1']:                         -0.077362793639
Correlation energy [+1]:                          -0.004112767669
Correlation energy [-1]:                          -0.084579359547
Correlation energy [+2]:                          -0.000038593557
Correlation energy [-2]:                          -0.240481184283
Correlation energy [0]:                           -0.093897057051
SA-CASSCF reference state total energy:         -536.017846784921
NEVPT2 correlation energy:                        -0.518885316953
Total NEVPT2 energy:                            -536.536732101874

Computing energy of state #6...
Reference state active-space energy:             -35.056293349086
Reference state spin multiplicity:                 3
Number of active electrons:                        [(np.int64(6), np.int64(6))]
Correlation energy [0']:                          -0.020462147941
Correlation energy [+1']:                         -0.000214889688
Correlation energy [-1']:                         -0.060943906615
Correlation energy [+1]:                          -0.003734188132
Correlation energy [-1]:                          -0.083325091992
Correlation energy [+2]:                          -0.000006300178
Correlation energy [-2]:                          -0.239634091116
Correlation energy [0]:                           -0.093897057051
SA-CASSCF reference state total energy:         -535.968084598330
NEVPT2 correlation energy:                        -0.502217672714
Total NEVPT2 energy:                            -536.470302271043

Computing the QD-NEVPT2 effective Hamiltonian...

Initializing state-interaction spin–orbit coupling program...
Apply S_plus due to Ms=0...
Performing state-interaction spin–orbit coupling calculation within spin-free framework...

Note that SOC Hamiltionian is sf-X2C-1e+so-DKH1 instead of usual DKH. 

